

Version:	3.50
CmdLine:	C:\Users\Hector\Desktop\Aentregar\Proyecto_Hector\Generador_Rotaciones\dist\GeneradorR.exe --l4j-debug
JNI:		No
WOW64:		Yes
Working dir:	C:\Users\Hector\Desktop\Aentregar\Proyecto_Hector\Generador_Rotaciones\dist\.
Requires JDK:	No
Requires 64-Bit: No
Java min ver:	
Java max ver:	
Substitute:	JAVA_HOME = 
Substitute:	PATH = C:\app\Hector\product\18.0.0\dbhomeXE\bin;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\dotnet\;C:\Users\Hector\AppData\Local\Programs\Python\Python311\Scripts\;C:\Users\Hector\AppData\Local\Programs\Python\Python311\;";C:\Program Files\Java\jdk-15\bin";C:\Users\Hector\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\Hector\AppData\Local\GitHubDesktop\bin;C:\Users\Hector\.dotnet\tools;C:\Program Files\Java\jre-1.8\bin
JRE paths:	;C:\app\Hector\product\18.0.0\dbhomeXE\bin;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\dotnet\;C:\Users\Hector\AppData\Local\Programs\Python\Python311\Scripts\;C:\Users\Hector\AppData\Local\Programs\Python\Python311\;";C:\Program Files\Java\jdk-15\bin";C:\Users\Hector\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\Hector\AppData\Local\GitHubDesktop\bin;C:\Users\Hector\.dotnet\tools;C:\Program Files\Java\jre-1.8\bin
Check launcher:	C:\app\Hector\product\18.0.0\dbhomeXE\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\Common Files\Oracle\Java\javapath\bin\javaw.exe (not found)
Check launcher:	C:\Program Files (x86)\Common Files\Oracle\Java\javapath\bin\javaw.exe (not found)
Check launcher:	C:\WINDOWS\system32\bin\javaw.exe (not found)
Check launcher:	C:\WINDOWS\bin\javaw.exe (not found)
Check launcher:	C:\WINDOWS\System32\Wbem\bin\javaw.exe (not found)
Check launcher:	C:\WINDOWS\System32\WindowsPowerShell\v1.0\bin\javaw.exe (not found)
Check launcher:	C:\WINDOWS\System32\OpenSSH\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR\bin\javaw.exe (not found)
Check launcher:	C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common\bin\javaw.exe (not found)
Check launcher:	C:\WINDOWS\system32\bin\javaw.exe (not found)
Check launcher:	C:\WINDOWS\bin\javaw.exe (not found)
Check launcher:	C:\WINDOWS\System32\Wbem\bin\javaw.exe (not found)
Check launcher:	C:\WINDOWS\System32\WindowsPowerShell\v1.0\bin\javaw.exe (not found)
Check launcher:	C:\WINDOWS\System32\OpenSSH\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\dotnet\bin\javaw.exe (not found)
Check launcher:	C:\Users\Hector\AppData\Local\Programs\Python\Python311\Scripts\bin\javaw.exe (not found)
Check launcher:	C:\Users\Hector\AppData\Local\Programs\Python\Python311\bin\javaw.exe (not found)
Check launcher:	C:\Users\Hector\Desktop\Aentregar\Proyecto_Hector\Generador_Rotaciones\dist\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\Java\jdk-15\bin\bin\javaw.exe (not found)
Check launcher:	C:\Users\Hector\AppData\Local\Programs\Microsoft VS Code\bin\javaw.exe (not found)
Check launcher:	C:\Users\Hector\AppData\Local\GitHubDesktop\bin\javaw.exe (not found)
Check launcher:	C:\Users\Hector\.dotnet\tools\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\Java\jre-1.8\bin\javaw.exe (OK)
Version string: 1.008.000_401 / 64-Bit (OK)
Launcher:	C:\Program Files\Java\jre-1.8\bin\javaw.exe
Launcher args:	-jar "C:\Users\Hector\Desktop\Aentregar\Proyecto_Hector\Generador_Rotaciones\dist\GeneradorR.exe"
Args length:	97/32768 chars
Exit code:	0
